phase,t,Lbb,Lbb_unc,Lbb_uncr,Lbb_uncl,lgLbb,lgLbb_unc,lgLbb_uncr,lgLbb_uncl,Tbb,Tbb_unc,Tbb_uncr,Tbb_uncl,Rbb,Rbb_unc,Rbb_uncr,Rbb_uncl
-2.736850000001141,0.563149999998859,1.776878678894972e+41,0.0,0.0,0.0,41.24965777620983,0.0,0.0,0.0,10083.024508899653,0.0,0.0,0.0,2232.6195475979935,0.0,0.0,0.0
-1.724066666662111,1.5759333333378889,4.582788841438732e+42,3.292607056722368e+42,4.911295721451394e+42,1.6739183919933426e+42,42.66112984696535,0.25686435792197315,0.31632324865303474,0.19740546719091157,23013.42791770314,6262.748947878774,8213.705401264844,4311.792494492704,2176.1158640825283,463.4479649611112,451.33836517346253,475.5575647487599
-0.6585166666627629,2.641483333337237,2.7166590483127268e+42,1.1052166606943604e+41,1.1321140212578919e+41,1.078319300130829e+41,42.434035136125694,0.01766062701726767,0.017731418145061184,0.01758983588947416,15969.351485902733,336.9130717100543,339.99843509583116,333.8277083242774,3480.2489083991004,77.87509585711382,79.27107530706053,76.47911640716711
0.26770000000396976,3.5677000000039696,1.926463656438166e+42,7.455119099555831e+40,7.635394615347838e+40,7.274843583763823e+40,42.284760820274926,0.016799191919698586,0.01688057944556931,0.016717804393827862,12322.732023366636,288.6743288305988,291.21871736617686,286.1299402950208,4921.883254187534,138.70902000570732,142.0838861543607,135.33415385705393
1.101233333334676,4.401233333334676,1.5720783949527415e+42,4.401671506157571e+40,4.566036317821373e+40,4.237306694493768e+40,42.19647419923931,0.012150305594026634,0.012434191298723363,0.011866419889329904,11195.698717066334,222.6911292492623,227.9157888681766,217.466469630348,5386.352252868031,141.99073254303994,142.83070482882613,141.15076025725375
3.2580000000089058,6.558000000008906,8.33943061063739e+41,2.0851556500384823e+40,2.202625261401123e+40,1.9676860386758416e+40,41.92113639942672,0.0108458937618785,0.01132179616246276,0.01036999136129424,8221.394315770378,294.0369087749832,307.6241373853336,280.4496801646328,7271.794962913371,450.0846652375408,457.03432260680165,443.1350078682799
4.244000000006054,7.544000000006053,7.253340079105409e+41,0.0,0.0,0.0,41.860538040210464,0.0,0.0,0.0,7887.5246972461555,0.0,0.0,0.0,7371.485851705702,0.0,0.0,0.0
5.254700000004959,8.55470000000496,6.08609547529863e+41,0.0,0.0,0.0,41.784338761047145,0.0,0.0,0.0,6904.216427796747,0.0,0.0,0.0,8812.681353133014,0.0,0.0,0.0
6.82642499999929,10.12642499999929,6.162508563787715e+41,5.380393240838945e+40,6.273926294372831e+40,4.486860187305058e+40,41.7897575358071,0.03746835307485341,0.04210591865759028,0.03283078749211654,7700.172145325993,679.704717889404,742.7267237733877,616.6827120054204,7122.430993477846,970.5998010390476,1020.3851483041853,920.8144537739099
7.983666666674253,11.283666666674254,5.2848749555767464e+41,2.202001209096612e+40,2.3449789747347977e+40,2.0590234434584265e+40,41.7230347160057,0.01805693115459306,0.018855017170409383,0.017258845138776735,6983.372491102194,370.7040916770775,388.04565187344724,353.36253148070773,8019.874917745639,734.1179880185391,764.6378678733236,703.5981081637547
